 Size:          20
 local_update accept ratio:  0.682847738    
 error_fast:   9.9999999999999995E-007
 time spent   50.7939987    
 
 loop         172
 myid           0
 Size:          20
 local_update accept ratio:  0.676832736    
 error_fast:   9.9999999999999995E-007
 time spent   51.4080009    
 
 loop         174
 myid           0
 Size:          20
 local_update accept ratio:  0.679981232    
 error_fast:   9.9999999999999995E-007
 time spent   52.0190010    
 
 loop         176
 myid           0
 Size:          20
 local_update accept ratio:  0.679636598    
 error_fast:   9.9999999999999995E-007
 time spent   52.6300011    
 
 loop         178
 myid           0
 Size:          20
 local_update accept ratio:  0.674310803    
 error_fast:   9.9999999999999995E-007
 time spent   53.2379990    
 
 loop         180
 myid           0
 Size:          20
 local_update accept ratio:  0.674075842    
 error_fast:   9.9999999999999995E-007
 time spent   53.8380013    
 
 loop         182
 myid           0
 Size:          20
 local_update accept ratio:  0.666541338    
 error_fast:   9.9999999999999995E-007
 time spent   54.4309998    
 
 loop         184
 myid           0
 Size:          20
 local_update accept ratio:  0.683552623    
 error_fast:   9.9999999999999995E-007
 time spent   55.0359993    
 
 loop         186
 myid           0
 Size:          20
 local_update accept ratio:  0.672822654    
 error_fast:   9.9999999999999995E-007
 time spent   55.6339989    
 
 loop         188
 myid           0
 Size:          20
 local_update accept ratio:  0.670739353    
 error_fast:   9.9999999999999995E-007
 time spent   56.2330017    
 
 loop         190
 myid           0
 Size:          20
 local_update accept ratio:  0.680498123    
 error_fast:   9.9999999999999995E-007
 time spent   56.8359985    
 
 loop         192
 myid           0
 Size:          20
 local_update accept ratio:  0.671036959    
 error_fast:   9.9999999999999995E-007
 time spent   57.4329987    
 
 loop         194
 myid           0
 Size:          20
 local_update accept ratio:  0.685729921    
 error_fast:   9.9999999999999995E-007
 time spent   58.0340004    
 
 loop         196
 myid           0
 Size:          20
 local_update accept ratio:  0.666478693    
 error_fast:   9.9999999999999995E-007
 time spent   58.6310005    
 
 loop         198
 myid           0
 Size:          20
 local_update accept ratio:  0.671553910    
 error_fast:   9.9999999999999995E-007
 time spent   59.2330017    
 
 loop         200
 myid           0
 Size:          20
 local_update accept ratio:  0.676472425    
 error_fast:   9.9999999999999995E-007
 time spent   59.8330002    
 
 loop         202
 myid           0
 Size:          20
 local_update accept ratio:  0.673449278    
 error_fast:   9.9999999999999995E-007
 time spent   60.4280014    
 
 loop         204
 myid           0
 Size:          20
 local_update accept ratio:  0.680999398    
 error_fast:   9.9999999999999995E-007
 time spent   61.0349998    
 
 loop         206
 myid           0
 Size:          20
 local_update accept ratio:  0.677615941    
 error_fast:   9.9999999999999995E-007
 time spent   61.6389999    
 
 loop         208
 myid           0
 Size:          20
 local_update accept ratio:  0.682706773    
 error_fast:   9.9999999999999995E-007
 time spent   62.2379990    
 
 loop         210
 myid           0
 Size:          20
 local_update accept ratio:  0.675673544    
 error_fast:   9.9999999999999995E-007
 time spent   62.8349991    
 
 loop         212
 myid           0
 Size:          20
 local_update accept ratio:  0.672478080    
 error_fast:   9.9999999999999995E-007
 time spent   63.4339981    
 
 loop         214
 myid           0
 Size:          20
 local_update accept ratio:  0.668812633    
 error_fast:   9.9999999999999995E-007
 time spent   64.0270004    
 
 loop         216
 myid           0
 Size:          20
 local_update accept ratio:  0.686967432    
 error_fast:   9.9999999999999995E-007
 time spent   64.6299973    
 
 loop         218
 myid           0
 Size:          20
 local_update accept ratio:  0.676378429    
 error_fast:   9.9999999999999995E-007
 time spent   65.2300034    
 
 loop         220
 myid           0
 Size:          20
 local_update accept ratio:  0.681500614    
 error_fast:   9.9999999999999995E-007
 time spent   65.8300018    
 
 loop           2
 myid           0
 Size:          20
 local_update accept ratio:  0.603446126    
 error_fast:   9.9999999999999995E-007
 time spent  0.446000010    
 
 loop           4
 myid           0
 Size:          20
 local_update accept ratio:  0.621365905    
 error_fast:   9.9999999999999995E-007
 time spent   1.01699996    
 
 loop           6
 myid           0
 Size:          20
 local_update accept ratio:  0.641791999    
 error_fast:   9.9999999999999995E-007
 time spent   1.59500003    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.638706148    
 error_fast:   9.9999999999999995E-007
 time spent   2.17799997    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.638048232    
 error_fast:   9.9999999999999995E-007
 time spent   2.76200008    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.646961153    
 error_fast:   9.9999999999999995E-007
 time spent   3.35100007    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.655905366    
 error_fast:   9.9999999999999995E-007
 time spent   3.94300008    
 
 loop          16
 myid           0
 Size:          20
 local_update accept ratio:  0.661121547    
 error_fast:   9.9999999999999995E-007
 time spent   4.53900003    
 
 loop          18
 myid           0
 Size:          20
 local_update accept ratio:  0.648950517    
 error_fast:   9.9999999999999995E-007
 time spent   5.14499998    
 
 loop          20
 myid           0
 Size:          20
 local_update accept ratio:  0.666322052    
 error_fast:   9.9999999999999995E-007
 time spent   5.73899984    
 
 loop          22
 myid           0
 Size:          20
 local_update accept ratio:  0.664912283    
 error_fast:   9.9999999999999995E-007
 time spent   6.33199978    
 
 loop          24
 myid           0
 Size:          20
 local_update accept ratio:  0.653837740    
 error_fast:   9.9999999999999995E-007
 time spent   6.92299986    
 
 loop          26
 myid           0
 Size:          20
 local_update accept ratio:  0.668295741    
 error_fast:   9.9999999999999995E-007
 time spent   7.51900005    
 
 loop          28
 myid           0
 Size:          20
 local_update accept ratio:  0.673746884    
 error_fast:   9.9999999999999995E-007
 time spent   8.12100029    
 
 loop          30
 myid           0
 Size:          20
 local_update accept ratio:  0.674812019    
 error_fast:   9.9999999999999995E-007
 time spent   8.72099972    
 
 loop          32
 myid           0
 Size:          20
 local_update accept ratio:  0.675532579    
 error_fast:   9.9999999999999995E-007
 time spent   9.33600044    
 
 loop          34
 myid           0
 Size:          20
 local_update accept ratio:  0.674013138    
 error_fast:   9.9999999999999995E-007
 time spent   9.94299984    
 
 loop          36
 myid           0
 Size:          20
 local_update accept ratio:  0.679385960    
 error_fast:   9.9999999999999995E-007
 time spent   10.5500002    
 
 loop          38
 myid           0
 Size:          20
 local_update accept ratio:  0.676174819    
 error_fast:   9.9999999999999995E-007
 time spent   11.1580000    
 
 loop          40
 myid           0
 Size:          20
 local_update accept ratio:  0.675924182    
 error_fast:   9.9999999999999995E-007
 time spent   11.7609997    
 
 loop          42
 myid           0
 Size:          20
 local_update accept ratio:  0.679338992    
 error_fast:   9.9999999999999995E-007
 time spent   12.3660002    
 
 loop          44
 myid           0
 Size:          20
 local_update accept ratio:  0.677584589    
 error_fast:   9.9999999999999995E-007
 time spent   12.9700003    
 
 loop          46
 myid           0
 Size:          20
 local_update accept ratio:  0.665131569    
 error_fast:   9.9999999999999995E-007
 time spent   13.5679998    
 
 loop          48
 myid           0
 Size:          20
 local_update accept ratio:  0.678853393    
 error_fast:   9.9999999999999995E-007
 time spent   14.1730003    
 
 loop          50
 myid           0
 Size:          20
 local_update accept ratio:  0.688157916    
 error_fast:   9.9999999999999995E-007
 time spent   14.7810001    
 
 loop          52
 myid           0
 Size:          20
 local_update accept ratio:  0.683192372    
 error_fast:   9.9999999999999995E-007
 time spent   15.3900003    
 
 loop          54
 myid           0
 Size:          20
 local_update accept ratio:  0.679088354    
 error_fast:   9.9999999999999995E-007
 time spent   15.9960003    
 
 loop          56
 myid           0
 Size:          20
 local_update accept ratio:  0.674984336    
 error_fast:   9.9999999999999995E-007
 time spent   16.5949993    
 
 loop          58
 myid           0
 Size:          20
 local_update accept ratio:  0.669721186    
 error_fast:   9.9999999999999995E-007
 time spent   17.1910000    
 
 loop          60
 myid           0
 Size:          20
 local_update accept ratio:  0.678367794    
 error_fast:   9.9999999999999995E-007
 time spent   17.7910004    
 
 loop          62
 myid           0
 Size:          20
 local_update accept ratio:  0.680137873    
 error_fast:   9.9999999999999995E-007
 time spent   18.3939991    
 
 loop          64
 myid           0
 Size:          20
 local_update accept ratio:  0.675579548    
 error_fast:   9.9999999999999995E-007
 time spent   18.9930000    
 
 loop          66
 myid           0
 Size:          20
 local_update accept ratio:  0.669235587    
 error_fast:   9.9999999999999995E-007
 time spent   19.5900002    
 
 loop          68
 myid           0
 Size:          20
 local_update accept ratio:  0.675219297    
 error_fast:   9.9999999999999995E-007
 time spent   20.1889992    
 
 loop          70
 myid           0
 Size:          20
 local_update accept ratio:  0.668233097    
 error_fast:   9.9999999999999995E-007
 time spent   20.7830009    
 
 loop          72
 myid           0
 Size:          20
 local_update accept ratio:  0.680435479    
 error_fast:   9.9999999999999995E-007
 time spent   21.3850002    
 
 loop          74
 myid           0
 Size:          20
 local_update accept ratio:  0.672446728    
 error_fast:   9.9999999999999995E-007
 time spent   21.9839993    
 
 loop          76
 myid           0
 Size:          20
 local_update accept ratio:  0.676425457    
 error_fast:   9.9999999999999995E-007
 time spent   22.5860004    
 
 loop          78
 myid           0
 Size:          20
 local_update accept ratio:  0.678571403    
 error_fast:   9.9999999999999995E-007
 time spent   23.1870003    
 
 loop          80
 myid           0
 Size:          20
 local_update accept ratio:  0.676597774    
 error_fast:   9.9999999999999995E-007
 time spent   23.7910004    
 
 loop          82
 myid           0
 Size:          20
 local_update accept ratio:  0.680106521    
 error_fast:   9.9999999999999995E-007
 time spent   24.3950005    
 
 loop          84
 myid           0
 Size:          20
 local_update accept ratio:  0.671303272    
 error_fast:   9.9999999999999995E-007
 time spent   24.9920006    
 
 loop          86
 myid           0
 Size:          20
 local_update accept ratio:  0.681249976    
 error_fast:   9.9999999999999995E-007
 time spent   25.5979996    
 
 loop          88
 myid           0
 Size:          20
 local_update accept ratio:  0.668389738    
 error_fast:   9.9999999999999995E-007
 time spent   26.1949997    
 
 loop          90
 myid           0
 Size:          20
 local_update accept ratio:  0.670708001    
 error_fast:   9.9999999999999995E-007
 time spent   26.7929993    
 
 loop          92
 myid           0
 Size:          20
 local_update accept ratio:  0.671788871    
 error_fast:   9.9999999999999995E-007
 time spent   27.3950005    
 
 loop          94
 myid           0
 Size:          20
 local_update accept ratio:  0.678070188    
 error_fast:   9.9999999999999995E-007
 time spent   27.9950008    
 
 loop          96
 myid           0
 Size:          20
 local_update accept ratio:  0.676002502    
 error_fast:   9.9999999999999995E-007
 time spent   28.5949993    
 
 loop          98
 myid           0
 Size:          20
 local_update accept ratio:  0.678007543    
 error_fast:   9.9999999999999995E-007
 time spent   29.1959991    
 
 loop         100
 myid           0
 Size:          20
 local_update accept ratio:  0.689646006    
 error_fast:   9.9999999999999995E-007
 time spent   29.8029995    
 
 loop         102
 myid           0
 Size:          20
 local_update accept ratio:  0.673088968    
 error_fast:   9.9999999999999995E-007
 time spent   30.4130001    
 
 loop         104
 myid           0
 Size:          20
 local_update accept ratio:  0.676519394    
 error_fast:   9.9999999999999995E-007
 time spent   31.0160007    
 
 loop         106
 myid           0
 Size:          20
 local_update accept ratio:  0.666791975    
 error_fast:   9.9999999999999995E-007
 time spent   31.6200008    
 
 loop         108
 myid           0
 Size:          20
 local_update accept ratio:  0.681203008    
 error_fast:   9.9999999999999995E-007
 time spent   32.2299995    
 
 loop         110
 myid           0
 Size:          20
 local_update accept ratio:  0.672086477    
 error_fast:   9.9999999999999995E-007
 time spent   32.8300018    
 
 loop         112
 myid           0
 Size:          20
 local_update accept ratio:  0.671992481    
 error_fast:   9.9999999999999995E-007
 time spent   33.4329987    
 
 loop         114
 myid           0
 Size:          20
 local_update accept ratio:  0.682033181    
 error_fast:   9.9999999999999995E-007
 time spent   34.0460014    
 
 loop         116
 myid           0
 Size:          20
 local_update accept ratio:  0.676864028    
 error_fast:   9.9999999999999995E-007
 time spent   34.6590004    
 
 loop         118
 myid           0
 Size:          20
 local_update accept ratio:  0.682863414    
 error_fast:   9.9999999999999995E-007
 time spent   35.2700005    
 
 loop         120
 myid           0
 Size:          20
 local_update accept ratio:  0.675375938    
 error_fast:   9.9999999999999995E-007
 time spent   35.8730011    
 
 loop         122
 myid           0
 Size:          20
 local_update accept ratio:  0.685009420    
 error_fast:   9.9999999999999995E-007
 time spent   36.4840012    
 
 loop         124
 myid           0
 Size:          20
 local_update accept ratio:  0.678320825    
 error_fast:   9.9999999999999995E-007
 time spent   37.0979996    
 
 loop         126
 myid           0
 Size:          20
 local_update accept ratio:  0.677709877    
 error_fast:   9.9999999999999995E-007
 time spent   37.7039986    
 
 loop         128
 myid           0
 Size:          20
 local_update accept ratio:  0.682362139    
 error_fast:   9.9999999999999995E-007
 time spent   38.3050003    
 
 loop         130
 myid           0
 Size:          20
 local_update accept ratio:  0.674906015    
 error_fast:   9.9999999999999995E-007
 time spent   38.9059982    
 
 loop         132
 myid           0
 Size:          20
 local_update accept ratio:  0.680169165    
 error_fast:   9.9999999999999995E-007
 time spent   39.5120010    
 
 loop         134
 myid           0
 Size:          20
 local_update accept ratio:  0.688518167    
 error_fast:   9.9999999999999995E-007
 time spent   40.1189995    
 
 loop         136
 myid           0
 Size:          20
 local_update accept ratio:  0.673527598    
 error_fast:   9.9999999999999995E-007
 time spent   40.7169991    
 
 loop         138
 myid           0
 Size:          20
 local_update accept ratio:  0.675250649    
 error_fast:   9.9999999999999995E-007
 time spent   41.3180008    
 
 loop         140
 myid           0
 Size:          20
 local_update accept ratio:  0.674216807    
 error_fast:   9.9999999999999995E-007
 time spent   41.9160004    
 
 loop         142
 myid           0
 Size:          20
 local_update accept ratio:  0.667998135    
 error_fast:   9.9999999999999995E-007
 time spent   42.5120010    
 
 loop         144
 myid           0
 Size:          20
 local_update accept ratio:  0.668389738    
 error_fast:   9.9999999999999995E-007
 time spent   43.1110001    
 
 loop         146
 myid           0
 Size:          20
 local_update accept ratio:  0.684476793    
 error_fast:   9.9999999999999995E-007
 time spent   43.7179985    
 
 loop         148
 myid           0
 Size:          20
 local_update accept ratio:  0.677866518    
 error_fast:   9.9999999999999995E-007
 time spent   44.3219986    
 
 loop         150
 myid           0
 Size:          20
 local_update accept ratio:  0.685573280    
 error_fast:   9.9999999999999995E-007
 time spent   44.9280014    
 
 loop         152
 myid           0
 Size:          20
 local_update accept ratio:  0.684147894    
 error_fast:   9.9999999999999995E-007
 time spent   45.5369987    
 
 loop         154
 myid           0
 Size:          20
 local_update accept ratio:  0.681124687    
 error_fast:   9.9999999999999995E-007
 time spent   46.1450005    
 
 loop         156
 myid           0
 Size:          20
 local_update accept ratio:  0.672164798    
 error_fast:   9.9999999999999995E-007
 time spent   46.7449989    
 
 loop         158
 myid           0
 Size:          20
 local_update accept ratio:  0.676832736    
 error_fast:   9.9999999999999995E-007
 time spent   47.3510017    
 
 loop         160
 myid           0
 Size:          20
 local_update accept ratio:  0.673746884    
 error_fast:   9.9999999999999995E-007
 time spent   47.9519997    
 
 loop         162
 myid           0
 Size:          20
 local_update accept ratio:  0.677396595    
 error_fast:   9.9999999999999995E-007
 time spent   48.5550003    
 
 loop         164
 myid           0
 Size:          20
 local_update accept ratio:  0.674169779    
 error_fast:   9.9999999999999995E-007
 time spent   49.1590004    
 
 loop         166
 myid           0
 Size:          20
 local_update accept ratio:  0.686591506    
 error_fast:   9.9999999999999995E-007
 time spent   49.7799988    
 
 loop         168
 myid           0
 Size:          20
 local_update accept ratio:  0.677929223    
 error_fast:   9.9999999999999995E-007
 time spent   50.3839989    
 
 loop         170
 myid           0
 Size:          20
 local_update accept ratio:  0.674859047    
 error_fast:   9.9999999999999995E-007
 time spent   50.9910011    
 
 loop         172
 myid           0
 Size:          20
 local_update accept ratio:  0.680090845    
 error_fast:   9.9999999999999995E-007
 time spent   51.5960007    
 
 loop         174
 myid           0
 Size:          20
 local_update accept ratio:  0.678571403    
 error_fast:   9.9999999999999995E-007
 time spent   52.1990013    
 
 loop         176
 myid           0
 Size:          20
 local_update accept ratio:  0.674874663    
 error_fast:   9.9999999999999995E-007
 time spent   52.7980003    
 
 loop         178
 myid           0
 Size:          20
 local_update accept ratio:  0.668076456    
 error_fast:   9.9999999999999995E-007
 time spent   53.4010010    
 
 loop         180
 myid           0
 Size:          20
 local_update accept ratio:  0.685322702    
 error_fast:   9.9999999999999995E-007
 time spent   54.0110016    
 
 loop         182
 myid           0
 Size:          20
 local_update accept ratio:  0.674514413    
 error_fast:   9.9999999999999995E-007
 time spent   54.6090012    
 
 loop         184
 myid           0
 Size:          20
 local_update accept ratio:  0.672713041    
 error_fast:   9.9999999999999995E-007
 time spent   55.2080002    
 
 loop         186
 myid           0
 Size:          20
 local_update accept ratio:  0.669407904    
 error_fast:   9.9999999999999995E-007
 time spent   55.8040009    
 
 loop         188
 myid           0
 Size:          20
 local_update accept ratio:  0.668797016    
 error_fast:   9.9999999999999995E-007
 time spent   56.4010010    
 
 loop         190
 myid           0
 Size:          20
 local_update accept ratio:  0.675751865    
 error_fast:   9.9999999999999995E-007
 time spent   57.0029984    
 
 loop         192
 myid           0
 Size:          20
 local_update accept ratio:  0.673151612    
 error_fast:   9.9999999999999995E-007
 time spent   57.5989990    
 
 loop         194
 myid           0
 Size:          20
 local_update accept ratio:  0.682847738    
 error_fast:   9.9999999999999995E-007
 time spent   58.2050018    
 
 loop         196
 myid           0
 Size:          20
 local_update accept ratio:  0.682189822    
 error_fast:   9.9999999999999995E-007
 time spent   58.8089981    
 
 loop         198
 myid           0
 Size:          20
 local_update accept ratio:  0.671976805    
 error_fast:   9.9999999999999995E-007
 time spent   59.4129982    
 
 loop         200
 myid           0
 Size:          20
 local_update accept ratio:  0.676613390    
 error_fast:   9.9999999999999995E-007
 time spent   60.0139999    
 
 loop         202
 myid           0
 Size:          20
 local_update accept ratio:  0.662186742    
 error_fast:   9.9999999999999995E-007
 time spent   60.6080017    
 
 loop         204
 myid           0
 Size:          20
 local_update accept ratio:  0.679385960    
 error_fast:   9.9999999999999995E-007
 time spent   61.2140007    
 
 loop         206
 myid           0
 Size:          20
 local_update accept ratio:  0.683599651    
 error_fast:   9.9999999999999995E-007
 time spent   61.8180008    
 
 loop         208
 myid           0
 Size:          20
 local_update accept ratio:  0.688471198    
 error_fast:   9.9999999999999995E-007
 time spent   62.4410019    
 
 loop         210
 myid           0
 Size:          20
 local_update accept ratio:  0.685432315    
 error_fast:   9.9999999999999995E-007
 time spent   63.0530014    
 
 loop         212
 myid           0
 Size:          20
 local_update accept ratio:  0.678446114    
 error_fast:   9.9999999999999995E-007
 time spent   63.6669998    
 
 loop         214
 myid           0
 Size:          20
 local_update accept ratio:  0.677819550    
 error_fast:   9.9999999999999995E-007
 time spent   64.2750015    
 
 loop         216
 myid           0
 Size:          20
 local_update accept ratio:  0.675015688    
 error_fast:   9.9999999999999995E-007
 time spent   64.8799973    
 
 loop         218
 myid           0
 Size:          20
 local_update accept ratio:  0.676801383    
 error_fast:   9.9999999999999995E-007
 time spent   65.4850006    
 
 loop         220
 myid           0
 Size:          20
 local_update accept ratio:  0.673417926    
 error_fast:   9.9999999999999995E-007
 time spent   66.0899963    
 
