 nblock =           8
 RUN TIME(s):    621077.438    
 largest error in          72 process is   9.9999999999999995E-007
 RUN TIME(s):    622239.312    
 largest error in          87 process is   9.9999999999999995E-007
 RUN TIME(s):    622669.750    
 largest error in          83 process is   9.9999999999999995E-007
 RUN TIME(s):    625555.312    
 largest error in          91 process is   9.9999999999999995E-007
 RUN TIME(s):    631018.188    
 largest error in          80 process is   9.9999999999999995E-007
 RUN TIME(s):    631948.625    
 largest error in          94 process is   9.9999999999999995E-007
 RUN TIME(s):    633430.438    
 largest error in          75 process is   9.9999999999999995E-007
 RUN TIME(s):    634467.688    
 largest error in          93 process is   9.9999999999999995E-007
 RUN TIME(s):    634517.938    
 largest error in          81 process is   9.9999999999999995E-007
 RUN TIME(s):    635046.875    
 largest error in          89 process is   9.9999999999999995E-007
 RUN TIME(s):    635301.562    
 largest error in          74 process is   9.9999999999999995E-007
 RUN TIME(s):    635675.625    
 largest error in          82 process is   9.9999999999999995E-007
 RUN TIME(s):    635686.812    
 largest error in          85 process is   9.9999999999999995E-007
 RUN TIME(s):    636144.562    
 largest error in          95 process is   9.9999999999999995E-007
 RUN TIME(s):    636555.312    
 largest error in          86 process is   9.9999999999999995E-007
 RUN TIME(s):    636574.500    
 largest error in          77 process is   9.9999999999999995E-007
 RUN TIME(s):    637580.250    
 largest error in          76 process is   9.9999999999999995E-007
 RUN TIME(s):    639070.688    
 time:          25 error_fast:    8.0985887337387437E-003 loop:        6639 myid:         180
 gfast:   3.8225793132765138     
 g_h:   3.8184311226235761     
 largest error in          92 process is   9.9999999999999995E-007
 RUN TIME(s):    639381.250    
 largest error in          73 process is   9.9999999999999995E-007
 RUN TIME(s):    639826.500    
 largest error in          90 process is   9.9999999999999995E-007
 RUN TIME(s):    640986.000    
 largest error in          78 process is   9.9999999999999995E-007
 RUN TIME(s):    642577.938    
 largest error in          79 process is   9.9999999999999995E-007
 RUN TIME(s):    645231.062    
 time:         391 error_fast:    6.5557027165996255E-005 loop:        7008 myid:         147
 gfast:   1.5055868476282142     
 g_h:   1.5055847041136829     
 largest error in         102 process is   9.9999999999999995E-007
 RUN TIME(s):    674553.188    
 largest error in         113 process is   9.9999999999999995E-007
 RUN TIME(s):    675281.875    
 time:         431 error_fast:    3.7129023932475816E-005 loop:        6809 myid:         150
 gfast:   3.6616173893005479     
 g_h:   3.6615922665553318     
 largest error in         118 process is   9.9999999999999995E-007
 RUN TIME(s):    678794.688    
 largest error in         104 process is   9.9999999999999995E-007
 RUN TIME(s):    681163.188    
 largest error in         105 process is   9.9999999999999995E-007
 RUN TIME(s):    681572.938    
 largest error in          97 process is   9.9999999999999995E-007
 RUN TIME(s):    681746.250    
 largest error in          96 process is   9.9999999999999995E-007
 RUN TIME(s):    683127.312    
 largest error in         107 process is   9.9999999999999995E-007
 RUN TIME(s):    685642.312    
 time:         667 error_fast:    3.5512246260290285E-005 loop:        6660 myid:         155
 gfast:   3.8270256198699757     
 g_h:   3.8270122646253442     
 time:         741 error_fast:    1.0458811253283512E-004 loop:        6778 myid:         159
 gfast:   3.0847741882217150     
 g_h:   3.0847363301644175     
 largest error in         100 process is   9.9999999999999995E-007
 RUN TIME(s):    691156.250    
 time:          83 error_fast:    6.8947036174204111E-003 loop:        6638 myid:         178
 gfast:   1.5905612715770916     
 g_h:   1.5905562849910784     
 largest error in          98 process is   9.9999999999999995E-007
 RUN TIME(s):    693666.250    
 largest error in         103 process is   9.9999999999999995E-007
 RUN TIME(s):    695008.375    
 largest error in         112 process is   9.9999999999999995E-007
 RUN TIME(s):    697087.125    
 largest error in         109 process is   9.9999999999999995E-007
 RUN TIME(s):    697578.438    
 largest error in         114 process is   9.9999999999999995E-007
 RUN TIME(s):    697956.125    
 largest error in         117 process is   9.9999999999999995E-007
 RUN TIME(s):    698385.062    
 largest error in         111 process is   9.9999999999999995E-007
 RUN TIME(s):    699903.625    
 largest error in         120 process is   9.9999999999999995E-007
 RUN TIME(s):    700425.688    
 largest error in         101 process is   9.9999999999999995E-007
 RUN TIME(s):    700586.250    
 largest error in         116 process is   9.9999999999999995E-007
 RUN TIME(s):    701416.812    
 largest error in         106 process is   9.9999999999999995E-007
 RUN TIME(s):    701816.438    
 largest error in         108 process is   9.9999999999999995E-007
 RUN TIME(s):    701893.062    
 largest error in         119 process is   9.9999999999999995E-007
 RUN TIME(s):    702600.062    
 largest error in          99 process is   9.9999999999999995E-007
 RUN TIME(s):    703579.312    
 time:         913 error_fast:    3.6616623045540239E-005 loop:        6854 myid:         155
 gfast:   2.7262936683957726     
 g_h:   2.7262933257789363     
 largest error in         115 process is   9.9999999999999995E-007
 RUN TIME(s):    707484.250    
 largest error in         110 process is   9.9999999999999995E-007
 RUN TIME(s):    708814.500    
 largest error in         127 process is   9.9999999999999995E-007
 RUN TIME(s):    713670.375    
 time:         737 error_fast:    9.8225502109443429E-003 loop:        7015 myid:         188
 gfast:   1.8717579296057321     
 g_h:   1.8716129544687643     
 largest error in         125 process is   9.9999999999999995E-007
 RUN TIME(s):    716722.000    
 largest error in         122 process is   9.9999999999999995E-007
 RUN TIME(s):    717047.062    
